code,name,is_delisted,missing_days,missing_dates
300404,博济医药,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
002304,洋河股份,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
688779,五矿新能,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
300130,新国都,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
002244,滨江集团,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
600533,栖霞建设,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
002756,永兴材料,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
603077,和邦生物,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
301276,嘉曼服饰,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
002566,益盛药业,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
300420,五洋自控,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
601628,中国人寿,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
301030,仕净科技,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
600980,北矿科技,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
003010,若羽臣,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
601336,新华保险,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
